No,Map,Total AGVs,Horizontal Time,Time step,Solution,Num of Reaching Target AGVs,Num of Halting AGVs,Objective Value,Running Time(s),# Of Solving,Pedestrian simulation mode,
1,Redundant3x3Wards.txt,10,600,10,networkx,10,0,3524,773.3222136,1.394782941,2,
2,Redundant3x3Wards.txt,2,300,10,networkx,0,2,0,2.361940384,0.07646367767,0,
3,Redundant3x3Wards.txt,2,300,10,solver,0,2,0,12.57280612,1.4282015,0,
4,Redundant3x3Wards.txt,2,600,10,networkx,1,1,756,2.398493052,0.08596462011,0,
5,Redundant3x3Wards.txt,2,600,10,solver,1,1,192,91.2577672,5.703212,0,
6,Redundant3x3Wards.txt,2,900,10,networkx,2,0,1572,241.7629199,0.4197983912,0,
7,Redundant3x3Wards.txt,2,900,10,solver,2,0,1790,611.4497893,32.85296858,0,
8,Redundant3x3Wards.txt,4,300,10,networkx,0,4,0,4.259693384,0.1052631736,0,
9,Redundant3x3Wards.txt,4,300,10,solver,1,3,420,147.3214657,5.58549872,0,
10,Redundant3x3Wards.txt,6,300,10,networkx,0,6,0,5.852809191,0.09286957521,0,
11,Redundant3x3Wards.txt,6,300,10,solver,1,5,310,389.1132078,11.41867485,0,
12,Redundant3x3Wards.txt,8,300,10,networkx,2,6,672,31.21726465,0.2883403142,0,
13,Redundant3x3Wards.txt,8,300,10,solver,3,5,1086,1222.981889,35.06566185,0,
14,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1210,50.88713241,0.4742034912,0,
15,Redundant3x3Wards.txt,10,300,10,solver,2,8,446,2195.695185,58.22674951,0,
16,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1264,45.21751237,0.4190554619,0,
17,Redundant3x3Wards.txt,10,300,10,solver,4,6,1261,4054.178424,84.72573757,0,
18,Redundant3x3Wards.txt,10,300,10,networkx,5,5,1515,67.57696724,0.4725224376,0,
19,Redundant3x3Wards.txt,10,300,10,solver,3,7,1158,3849.496628,108.1783527,0,
20,Redundant3x3Wards.txt,10,300,10,networkx,3,7,1253,51.68174291,0.4065301595,0,
21,Redundant3x3Wards.txt,10,300,10,solver,3,7,1019,6284.825275,144.7381106,0,
22,Redundant3x3Wards.txt,10,300,10,networkx,7,3,1456,209.7351263,0.5369267285,2,
23,Redundant3x3Wards.txt,10,300,10,solver,7,3,1657,9069.861067,192.4586708,2,
24,Redundant3x3Wards.txt,10,300,10,networkx,7,3,2325,242.9326611,0.4493961223,2,
25,Redundant3x3Wards.txt,10,300,10,solver,6,4,1563,4033.563282,106.9594969,2,
26,Redundant3x3Wards.txt,10,300,10,networkx,4,6,886,233.8969157,0.3019843013,2,
27,Redundant3x3Wards.txt,10,300,10,solver,5,5,1118,1858.692187,42.7671408,2,
28,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1385,25.02851343,0.2245147758,0,
29,Redundant3x3Wards.txt,10,300,10,solver,5,5,1595,2994.750747,81.99742519,0,
30,Redundant3x3Wards.txt,10,300,10,networkx,3,7,1212,65.08473897,0.4382287661,0,
31,Redundant3x3Wards.txt,10,300,10,solver,4,6,1504,1642.627877,51.88425723,0,
32,Redundant3x3Wards.txt,10,300,10,networkx,7,3,976,0.3774456978,0.3202621937,1,
33,Redundant3x3Wards.txt,10,300,10,solver,7,3,976,71.30269814,70.833386,1,
34,Redundant3x3Wards.txt,10,300,10,networkx,7,3,1822,203.2853277,0.4028489862,2,
35,Redundant3x3Wards.txt,10,300,10,solver,5,5,1073,5398.160731,97.53407102,2,
36,Redundant3x3Wards.txt,8,600,10,networkx,5,3,2279,350.9428718,1.034699951,0,
37,Redundant3x3Wards.txt,8,600,10,solver,4,4,998,25906.29208,489.9595789,0,
38,Redundant3x3Wards.txt,8,600,10,networkx,8,0,2463,1.030572653,0.8996055126,1,
39,Redundant3x3Wards.txt,8,600,10,solver,7,1,2516,45827.96491,1224.010973,1,
40,Redundant3x3Wards.txt,8,600,10,networkx,6,2,2058,710.9074893,1.385642119,2,
41,Redundant3x3Wards.txt,8,600,10,solver,5,3,1666,48026.14275,927.6800001,2,
42,Redundant3x3Wards.txt,6,600,10,networkx,2,4,660,174.258204,0.6891649842,0,
43,Redundant3x3Wards.txt,6,600,10,solver,1,5,315,8053.172084,174.2369244,0,
44,Redundant3x3Wards.txt,6,600,10,networkx,4,2,2397,379.4369204,1.397489991,1,
45,Redundant3x3Wards.txt,6,600,10,solver,6,0,2859,164.9861393,164.367038,1,
46,Redundant3x3Wards.txt,6,600,10,networkx,4,2,1917,479.7193499,1.086487793,2,
47,Redundant3x3Wards.txt,6,600,10,solver,3,3,1023,27340.77647,623.5129642,2,
48,Redundant3x3Wards.txt,4,600,10,networkx,2,2,700,129.0129776,0.3457980156,0,2024-12-23 16:17:15
49,Redundant3x3Wards.txt,4,600,10,solver,2,2,453,2736.772584,129.4689643,0,2024-12-23 17:03:00
50,Redundant3x3Wards.txt,4,600,10,networkx,4,0,1140,11.50039244,0.2782136202,1,2024-12-23 17:03:29
